NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_PI3K_AKT_MTOR_SIGNALING	HALLMARK_PI3K_AKT_MTOR_SIGNALING	Details ...	104	0.50934607	1.6659536	0.0060975607	0.24186356	0.097	6414	tags=62%, list=32%, signal=90%	
HALLMARK_DNA_REPAIR	HALLMARK_DNA_REPAIR	Details ...	150	0.48983476	1.6364156	0.026530612	0.19033384	0.135	5543	tags=47%, list=27%, signal=65%	
HALLMARK_MITOTIC_SPINDLE	HALLMARK_MITOTIC_SPINDLE	Details ...	199	0.5601233	1.6046033	0.013972056	0.19829737	0.182	2533	tags=31%, list=12%, signal=35%	
HALLMARK_UV_RESPONSE_UP	HALLMARK_UV_RESPONSE_UP	Details ...	158	0.44591525	1.4977722	0.056	0.5041712	0.384	2486	tags=23%, list=12%, signal=26%	
HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ALLOGRAFT_REJECTION	Details ...	197	0.68450445	1.4775695	0.05544148	0.48655978	0.421	2269	tags=44%, list=11%, signal=49%	
HALLMARK_G2M_CHECKPOINT	HALLMARK_G2M_CHECKPOINT	Details ...	200	0.6772163	1.4701841	0.088176355	0.43275282	0.442	4005	tags=64%, list=20%, signal=78%	
HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS	Details ...	200	0.6935245	1.4431221	0.104950495	0.45057464	0.491	3797	tags=64%, list=19%, signal=77%	
HALLMARK_INTERFERON_GAMMA_RESPONSE	HALLMARK_INTERFERON_GAMMA_RESPONSE	Details ...	197	0.69484335	1.4083935	0.09939148	0.49326828	0.539	2547	tags=48%, list=13%, signal=55%	
HALLMARK_IL6_JAK_STAT3_SIGNALING	HALLMARK_IL6_JAK_STAT3_SIGNALING	Details ...	85	0.6444698	1.4001317	0.112033196	0.46198934	0.558	3391	tags=47%, list=17%, signal=56%	
HALLMARK_APOPTOSIS	HALLMARK_APOPTOSIS	Details ...	161	0.53467137	1.3937743	0.1064257	0.43508625	0.567	3319	tags=37%, list=16%, signal=43%	
HALLMARK_PROTEIN_SECRETION	HALLMARK_PROTEIN_SECRETION	Details ...	96	0.51556855	1.3678738	0.16699801	0.456861	0.594	6271	tags=58%, list=31%, signal=84%	
HALLMARK_MTORC1_SIGNALING	HALLMARK_MTORC1_SIGNALING	Details ...	200	0.4658043	1.3678516	0.14174758	0.41878924	0.594	6334	tags=58%, list=31%, signal=83%	
HALLMARK_TGF_BETA_SIGNALING	HALLMARK_TGF_BETA_SIGNALING	Details ...	54	0.5148383	1.3550715	0.16216215	0.41604906	0.619	5732	tags=50%, list=28%, signal=69%	
HALLMARK_IL2_STAT5_SIGNALING	HALLMARK_IL2_STAT5_SIGNALING	Details ...	199	0.511658	1.3317863	0.16260162	0.43208867	0.649	3442	tags=35%, list=17%, signal=41%	
HALLMARK_INFLAMMATORY_RESPONSE	HALLMARK_INFLAMMATORY_RESPONSE	Details ...	200	0.5835291	1.3180962	0.18089432	0.4287298	0.667	2733	tags=39%, list=13%, signal=45%	
HALLMARK_SPERMATOGENESIS	HALLMARK_SPERMATOGENESIS	Details ...	135	0.39319092	1.2883816	0.11405295	0.46223757	0.705	3153	tags=27%, list=16%, signal=31%	
HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT	Details ...	200	0.53607	1.2842674	0.22199592	0.44424003	0.707	4056	tags=41%, list=20%, signal=51%	
HALLMARK_P53_PATHWAY	HALLMARK_P53_PATHWAY	Details ...	200	0.40311387	1.2686721	0.21118012	0.44891128	0.724	6649	tags=49%, list=33%, signal=72%	
HALLMARK_TNFA_SIGNALING_VIA_NFKB	HALLMARK_TNFA_SIGNALING_VIA_NFKB	Details ...	200	0.5838326	1.261594	0.2696177	0.43597323	0.726	4876	tags=51%, list=24%, signal=66%	
HALLMARK_INTERFERON_ALPHA_RESPONSE	HALLMARK_INTERFERON_ALPHA_RESPONSE	Details ...	96	0.6532657	1.2433573	0.28247422	0.447206	0.744	5333	tags=66%, list=26%, signal=89%	
HALLMARK_ANDROGEN_RESPONSE	HALLMARK_ANDROGEN_RESPONSE	Details ...	100	0.42460212	1.1874542	0.316	0.521341	0.788	5201	tags=45%, list=26%, signal=60%	
HALLMARK_MYC_TARGETS_V1	HALLMARK_MYC_TARGETS_V1	Details ...	200	0.46260223	1.1840942	0.3723197	0.5042118	0.792	7645	tags=60%, list=38%, signal=95%	
HALLMARK_KRAS_SIGNALING_UP	HALLMARK_KRAS_SIGNALING_UP	Details ...	199	0.4766111	1.1697754	0.29540917	0.50562066	0.803	2482	tags=33%, list=12%, signal=37%	
HALLMARK_APICAL_SURFACE	HALLMARK_APICAL_SURFACE	Details ...	43	0.40093252	1.1451652	0.26195425	0.5258115	0.824	2694	tags=23%, list=13%, signal=27%	
HALLMARK_ANGIOGENESIS	HALLMARK_ANGIOGENESIS	Details ...	35	0.5385291	1.1368837	0.3442623	0.5157021	0.825	2890	tags=37%, list=14%, signal=43%	
HALLMARK_GLYCOLYSIS	HALLMARK_GLYCOLYSIS	Details ...	200	0.3083599	1.0861442	0.36978132	0.5808737	0.868	4221	tags=26%, list=21%, signal=32%	
