NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	HOXC9	homeobox C9 [Source:HGNC Symbol;Acc:HGNC:5130]	11	0.223968043923378	0.040808685	Yes	
row_1	GRIN3A	glutamate ionotropic receptor NMDA type subunit 3A [Source:HGNC Symbol;Acc:HGNC:16767]	18	0.20874351263046265	0.079054646	Yes	
row_2	BTBD8	BTB domain containing 8 [Source:HGNC Symbol;Acc:HGNC:21019]	87	0.1423632949590683	0.10196273	Yes	
row_3	AMPH	amphiphysin [Source:HGNC Symbol;Acc:HGNC:471]	131	0.12642142176628113	0.12316947	Yes	
row_4	FLRT2	fibronectin leucine rich transmembrane protein 2 [Source:HGNC Symbol;Acc:HGNC:3761]	139	0.12494978308677673	0.14589338	Yes	
row_5	CSRNP3	cysteine and serine rich nuclear protein 3 [Source:HGNC Symbol;Acc:HGNC:30729]	162	0.11694927513599396	0.16639462	Yes	
row_6	ZBED8	zinc finger BED-type containing 8 [Source:HGNC Symbol;Acc:HGNC:30804]	328	0.09250275790691376	0.17527592	Yes	
row_7	IL7	interleukin 7 [Source:HGNC Symbol;Acc:HGNC:6023]	412	0.0859551876783371	0.18702297	Yes	
row_8	KANSL1L	KAT8 regulatory NSL complex subunit 1 like [Source:HGNC Symbol;Acc:HGNC:26310]	483	0.0812394842505455	0.19854526	Yes	
row_9	KBTBD3	kelch repeat and BTB domain containing 3 [Source:HGNC Symbol;Acc:HGNC:22934]	492	0.08059373497962952	0.21302922	Yes	
row_10	THAP2	THAP domain containing 2 [Source:HGNC Symbol;Acc:HGNC:20854]	532	0.07806053757667542	0.22550496	Yes	
row_11	KIAA0408	KIAA0408 [Source:HGNC Symbol;Acc:HGNC:21636]	628	0.07424366474151611	0.2344932	Yes	
row_12	SWT1	SWT1 RNA endoribonuclease homolog [Source:HGNC Symbol;Acc:HGNC:16785]	687	0.07154875993728638	0.24482241	Yes	
row_13	GDPD1	glycerophosphodiester phosphodiesterase domain containing 1 [Source:HGNC Symbol;Acc:HGNC:20883]	776	0.06792154163122177	0.2529911	Yes	
row_14	ZFP14	ZFP14 zinc finger protein [Source:HGNC Symbol;Acc:HGNC:29312]	943	0.06260257959365845	0.25630173	Yes	
row_15	ZNF280D	zinc finger protein 280D [Source:HGNC Symbol;Acc:HGNC:25953]	957	0.06216387450695038	0.26713416	Yes	
row_16	RGS17	regulator of G protein signaling 17 [Source:HGNC Symbol;Acc:HGNC:14088]	1022	0.060356251895427704	0.27509856	Yes	
row_17	SPTSSB	serine palmitoyltransferase small subunit B [Source:HGNC Symbol;Acc:HGNC:24045]	1080	0.059216201305389404	0.2832003	Yes	
row_18	ZKSCAN3	zinc finger with KRAB and SCAN domains 3 [Source:HGNC Symbol;Acc:HGNC:13853]	1121	0.05806839093565941	0.29193485	Yes	
row_19	TENM2	teneurin transmembrane protein 2 [Source:HGNC Symbol;Acc:HGNC:29943]	1245	0.055349163711071014	0.29604286	Yes	
row_20	IGIP	IgA inducing protein [Source:HGNC Symbol;Acc:HGNC:33847]	1279	0.05465521290898323	0.304495	Yes	
row_21	SESN1	sestrin 1 [Source:HGNC Symbol;Acc:HGNC:21595]	1411	0.05210807919502258	0.30760702	Yes	
row_22	ARMCX1	armadillo repeat containing X-linked 1 [Source:HGNC Symbol;Acc:HGNC:18073]	1514	0.050434745848178864	0.31185114	Yes	
row_23	ZSCAN4	zinc finger and SCAN domain containing 4 [Source:HGNC Symbol;Acc:HGNC:23709]	1520	0.05028365179896355	0.32088748	Yes	
row_24	RCOR3	REST corepressor 3 [Source:HGNC Symbol;Acc:HGNC:25594]	1649	0.04822498559951782	0.32343155	Yes	
row_25	BMF	Bcl2 modifying factor [Source:HGNC Symbol;Acc:HGNC:24132]	1901	0.04449138045310974	0.31917414	Yes	
row_26	PIANP	PILR alpha associated neural protein [Source:HGNC Symbol;Acc:HGNC:25338]	2083	0.04201337322592735	0.3179376	Yes	
row_27	GNE	glucosamine (UDP-N-acetyl)-2-epimerase/N-acetylmannosamine kinase [Source:HGNC Symbol;Acc:HGNC:23657]	2299	0.039587486535310745	0.3145636	Yes	
row_28	ZNF382	zinc finger protein 382 [Source:HGNC Symbol;Acc:HGNC:17409]	2331	0.039152275770902634	0.32025257	Yes	
row_29	TAS2R60	taste 2 receptor member 60 [Source:HGNC Symbol;Acc:HGNC:20639]	2489	0.037647366523742676	0.31940246	Yes	
row_30	BMP4	bone morphogenetic protein 4 [Source:HGNC Symbol;Acc:HGNC:1071]	2548	0.03710390254855156	0.32337147	Yes	
row_31	ZFP2	ZFP2 zinc finger protein [Source:HGNC Symbol;Acc:HGNC:26138]	2571	0.03686884790658951	0.32908604	Yes	
row_32	SOBP	sine oculis binding protein homolog [Source:HGNC Symbol;Acc:HGNC:29256]	2683	0.03576347604393959	0.33017388	Yes	
row_33	LYPD6	LY6/PLAUR domain containing 6 [Source:HGNC Symbol;Acc:HGNC:28751]	2710	0.035555336624383926	0.33544713	Yes	
row_34	CXXC5	CXXC finger protein 5 [Source:HGNC Symbol;Acc:HGNC:26943]	2907	0.0335501991212368	0.3319025	No	
