NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
COVID19-NSP8 PROTEIN HOST PPI FROM KROGAN	COVID19-NSP8 PROTEIN HOST PPI FROM KROGAN	Details ...	23	0.74513173	1.7040353	0.0	0.27121457	0.193	4476	tags=87%, list=22%, signal=111%	
DOWN-REGULATED BY SARS-COV-2 INFECTION OF CALU3 CELLS	DOWN-REGULATED BY SARS-COV-2 INFECTION OF CALU3 CELLS	Details ...	483	0.46339184	1.556002	0.065979384	0.6351159	0.509	2990	tags=30%, list=15%, signal=34%	
DOWN-REGULATED BY SARS-COV-2 2 MOI IN CALU-3 FROM GSE147507	DOWN-REGULATED BY SARS-COV-2 2 MOI IN CALU-3 FROM GSE147507	Details ...	483	0.46339184	1.556002	0.065979384	0.42341065	0.509	2990	tags=30%, list=15%, signal=34%	
DOWN-REGULATED BY MERS AND COVID-19 IN CALU3 FROM TWO SEPARATE STUDIES	DOWN-REGULATED BY MERS AND COVID-19 IN CALU3 FROM TWO SEPARATE STUDIES	Details ...	60	0.6342363	1.5445142	0.044585988	0.35075942	0.529	2869	tags=45%, list=14%, signal=52%	
SARS-COV PERTURBATION DOWN GENES BRONCHIAL EPITHELIAL 2B4 FROM GSE17400:GPL570:2	SARS-COV PERTURBATION DOWN GENES BRONCHIAL EPITHELIAL 2B4 FROM GSE17400:GPL570:2	Details ...	262	0.5926412	1.4980689	0.05462185	0.40861583	0.614	3043	tags=48%, list=15%, signal=56%	
SARS-COV PERTURBATION DOWN GENES VERO E6 FROM GSE30589:GPL570:7	SARS-COV PERTURBATION DOWN GENES VERO E6 FROM GSE30589:GPL570:7	Details ...	256	0.47664973	1.4672984	0.055555556	0.43334657	0.662	3162	tags=37%, list=16%, signal=43%	
COVID19-ALL 332 PROTEIN HOST PPI FROM KROGAN	COVID19-ALL 332 PROTEIN HOST PPI FROM KROGAN	Details ...	329	0.4370793	1.4477974	0.08113591	0.42587653	0.697	4573	tags=40%, list=23%, signal=51%	
UP-REGULATED BY SARS-COV-1 IN INTESTINAL ORGANOIDS 60HR FROM GSE149312	UP-REGULATED BY SARS-COV-1 IN INTESTINAL ORGANOIDS 60HR FROM GSE149312	Details ...	457	0.42627093	1.4473033	0.084848486	0.37387323	0.698	3640	tags=37%, list=18%, signal=44%	
SARS-COV PERTURBATION DOWN GENES VERO E6 FROM GSE30589:GPL570:4	SARS-COV PERTURBATION DOWN GENES VERO E6 FROM GSE30589:GPL570:4	Details ...	447	0.47081408	1.4332843	0.123732254	0.3652863	0.712	4958	tags=48%, list=24%, signal=62%	
SARS-COV PERTURBATION DOWN GENES VERO E6 FROM GSE30589:GPL570:3	SARS-COV PERTURBATION DOWN GENES VERO E6 FROM GSE30589:GPL570:3	Details ...	464	0.47627637	1.4306356	0.12371134	0.33456695	0.716	4684	tags=46%, list=23%, signal=58%	
DOWN-REGULATED BY SARS-COV-2 2 MOI IN A549 FROM GSE147507	DOWN-REGULATED BY SARS-COV-2 2 MOI IN A549 FROM GSE147507	Details ...	491	0.4110759	1.4065769	0.17871486	0.35618696	0.75	3835	tags=30%, list=19%, signal=36%	
DOWN-REGULATED BY SARS-COV-2 IN A549-ACE2 TREATED WITH TERFENADINE FROM GSE154613	DOWN-REGULATED BY SARS-COV-2 IN A549-ACE2 TREATED WITH TERFENADINE FROM GSE154613	Details ...	447	0.445776	1.3602232	0.14699793	0.41965994	0.808	3809	tags=40%, list=19%, signal=48%	
